/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -7.05
 -- right : 0.00
 -- None : 1.51

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.90
 -- left : 0.90
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : -2.42

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('forward', 'red', 'left', 'right')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : -0.01
 -- left : 0.44
 -- right : 2.17
 -- None : -4.48

('forward', 'red', None, None)
 -- forward : -9.80
 -- left : -9.41
 -- right : 0.67
 -- None : 2.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('left', 'red', 'forward', None)
 -- forward : -24.63
 -- left : -8.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.06
 -- left : 0.00
 -- right : 1.18
 -- None : -4.62

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.09
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.87
 -- left : 1.31
 -- right : 0.48
 -- None : -2.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.87
 -- None : 1.43

('left', 'red', 'left', 'left')
 -- forward : -4.61
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -9.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.91
 -- right : -10.40
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.89
 -- left : -9.64
 -- right : 0.00
 -- None : -2.30

('left', 'red', 'right', None)
 -- forward : -7.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('forward', 'green', None, 'right')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.00
 -- None : 0.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.83
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.12
 -- right : 1.91
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
