/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -13.18
 -- right : 1.58
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.33
 -- left : 0.09
 -- right : 0.73
 -- None : -5.10

('left', 'green', 'forward', 'left')
 -- forward : 0.93
 -- left : -12.97
 -- right : -0.01
 -- None : -3.83

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'green', 'right', 'forward')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.39
 -- left : 0.71
 -- right : 2.04
 -- None : -5.25

('left', 'red', 'right', 'right')
 -- forward : -7.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.96
 -- left : -25.73
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.04
 -- right : 1.56
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : -4.40

('left', 'red', 'left', 'forward')
 -- forward : -34.86
 -- left : -39.58
 -- right : -19.71
 -- None : 1.35

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.87
 -- left : 2.23
 -- right : 0.47
 -- None : -3.71

('left', 'red', None, 'right')
 -- forward : -8.26
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('forward', 'red', None, 'forward')
 -- forward : -40.26
 -- left : -34.74
 -- right : -16.93
 -- None : 1.69

('right', 'red', 'right', None)
 -- forward : -8.56
 -- left : -25.71
 -- right : 0.00
 -- None : 1.61

('right', 'red', None, 'forward')
 -- forward : -34.58
 -- left : -40.57
 -- right : -13.59
 -- None : 1.50

('right', 'red', 'left', None)
 -- forward : -9.62
 -- left : -9.57
 -- right : 1.88
 -- None : 0.17

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : -4.41

('left', 'green', 'left', None)
 -- forward : 0.57
 -- left : 1.93
 -- right : 0.41
 -- None : -5.51

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- left : 0.40
 -- right : 1.04
 -- None : -5.30

('right', 'red', None, None)
 -- forward : -39.45
 -- left : -16.16
 -- right : 2.27
 -- None : 0.70

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -25.69
 -- left : -25.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -9.74
 -- left : -9.57
 -- right : 0.80
 -- None : 2.46

('left', 'green', 'left', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -9.76
 -- left : -9.88
 -- right : 0.38
 -- None : 2.11

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -17.98
 -- right : 1.08
 -- None : -3.58

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.63
