/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('right', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('forward', 'green', None, 'forward')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.33
 -- left : 2.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -19.81
 -- left : -5.34
 -- right : 0.19
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.65
 -- None : -3.31

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : -2.94

('forward', 'green', 'left', None)
 -- forward : 2.26
 -- left : 0.24
 -- right : 0.13
 -- None : -3.86

('left', 'red', 'right', 'left')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('right', 'green', None, None)
 -- forward : -0.03
 -- left : -0.10
 -- right : 1.78
 -- None : -4.17

('left', 'green', 'forward', None)
 -- forward : -0.01
 -- left : -15.22
 -- right : 0.73
 -- None : -2.21

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- left : -20.16
 -- right : -9.54
 -- None : 1.22

('left', 'red', 'forward', None)
 -- forward : -9.85
 -- left : -7.31
 -- right : 0.66
 -- None : 1.08

('right', 'green', 'forward', None)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -4.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.07

('left', 'red', 'left', 'left')
 -- forward : -5.27
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.41
 -- left : -20.13
 -- right : 0.00
 -- None : 2.20

('right', 'green', 'right', 'right')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -30.81
 -- left : -9.79
 -- right : -0.00
 -- None : 1.65

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('forward', 'red', 'left', 'forward')
 -- forward : -20.13
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.25
 -- left : -15.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.14
 -- left : -19.66
 -- right : 0.00
 -- None : 1.08

('left', 'green', None, 'forward')
 -- forward : -0.15
 -- left : 1.38
 -- right : -0.10
 -- None : -2.62

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.48
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.66
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.32
 -- left : 0.00
 -- right : 1.81
 -- None : -3.95

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.19
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.34
 -- left : -19.95
 -- right : 0.00
 -- None : 0.67

('left', 'green', None, 'left')
 -- forward : 0.51
 -- left : 1.73
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('left', 'red', None, 'right')
 -- forward : -5.45
 -- left : -5.21
 -- right : 0.36
 -- None : 1.07

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('left', 'green', 'left', 'right')
 -- forward : -0.26
 -- left : 0.00
 -- right : -0.23
 -- None : -2.88

('right', 'red', 'right', None)
 -- forward : -5.03
 -- left : -20.33
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -34.76
 -- left : -29.90
 -- right : 0.00
 -- None : 0.59

('right', 'red', 'left', None)
 -- forward : -20.36
 -- left : -5.06
 -- right : 2.01
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- left : 2.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.34
 -- left : 0.13
 -- right : 1.11
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.01
 -- left : -7.15
 -- right : 0.27
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -16.04
 -- left : -9.98
 -- right : 1.26
 -- None : 0.37

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.47
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -10.02
 -- left : -7.80
 -- right : -0.16
 -- None : 2.58

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.69
 -- left : 0.61
 -- right : 1.21
 -- None : -4.33

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.53
 -- None : 0.57

('forward', 'green', 'forward', 'left')
 -- forward : 0.48
 -- left : -10.38
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : -2.12

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.28
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.72
 -- left : 0.72
 -- right : 0.42
 -- None : -2.59

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.24
 -- None : 0.57

('left', 'red', 'left', None)
 -- forward : -7.66
 -- left : -5.40
 -- right : 0.36
 -- None : 1.40

('left', 'green', None, None)
 -- forward : 0.60
 -- left : 1.82
 -- right : 0.26
 -- None : -3.49

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -20.27
 -- left : -4.51
 -- right : 1.26
 -- None : 0.60

('forward', 'red', 'forward', 'forward')
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.84
 -- left : -5.19
 -- right : 1.04
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.94

('left', 'green', 'right', None)
 -- forward : -0.06
 -- left : -14.64
 -- right : 0.16
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -19.76
 -- right : -17.24
 -- None : 1.51

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('forward', 'red', 'forward', None)
 -- forward : -7.42
 -- left : -7.19
 -- right : 0.82
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.84
 -- None : -2.62

