/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.70
 -- left : -13.04
 -- right : 0.57
 -- None : -3.79

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- left : 1.11
 -- right : 0.77
 -- None : -5.51

('left', 'green', 'forward', 'left')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.34
 -- None : -2.65

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 1.74

('right', 'green', 'right', 'forward')
 -- forward : -0.07
 -- left : -12.77
 -- right : 2.41
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- left : 0.98
 -- right : 1.35
 -- None : -5.31

('left', 'red', 'right', 'right')
 -- forward : -6.46
 -- left : -35.03
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('right', 'green', 'left', 'right')
 -- forward : -0.03
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.55
 -- left : 0.53
 -- right : 0.72
 -- None : -3.72

('left', 'red', 'left', 'forward')
 -- forward : -26.16
 -- left : -26.41
 -- right : -12.96
 -- None : 1.65

('right', 'red', 'right', 'left')
 -- forward : -6.36
 -- left : -25.50
 -- right : 1.64
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 1.03
 -- left : 2.31
 -- right : 0.40
 -- None : -5.50

('left', 'red', None, 'right')
 -- forward : -8.70
 -- left : -8.45
 -- right : 0.72
 -- None : 2.09

('forward', 'red', None, 'forward')
 -- forward : -38.74
 -- left : -38.73
 -- right : -20.43
 -- None : 1.76

('right', 'red', 'right', None)
 -- forward : -15.86
 -- left : -34.87
 -- right : 2.02
 -- None : 1.47

('right', 'red', None, 'forward')
 -- forward : -39.82
 -- left : -37.59
 -- right : -17.21
 -- None : 1.07

('right', 'red', 'left', None)
 -- forward : -9.45
 -- left : -10.30
 -- right : 2.30
 -- None : 0.71

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- left : 1.65
 -- right : 0.85
 -- None : -4.48

('left', 'green', 'left', None)
 -- forward : -0.11
 -- left : 2.19
 -- right : 0.39
 -- None : -4.74

('forward', 'green', 'left', None)
 -- forward : 2.50
 -- left : 0.55
 -- right : 0.84
 -- None : -4.89

('right', 'red', None, None)
 -- forward : -9.58
 -- left : -9.66
 -- right : 1.49
 -- None : 0.78

('forward', 'red', 'right', 'left')
 -- forward : -6.73
 -- left : -25.62
 -- right : 1.27
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -25.38
 -- left : -25.86
 -- right : -12.36
 -- None : 0.72

('forward', 'red', None, None)
 -- forward : -29.28
 -- left : -9.84
 -- right : -0.43
 -- None : 1.99

('left', 'green', 'left', 'left')
 -- forward : -0.32
 -- left : 1.15
 -- right : 1.59
 -- None : -3.72

('left', 'red', 'left', None)
 -- forward : -9.57
 -- left : -10.33
 -- right : 0.90
 -- None : 1.83

('forward', 'green', 'right', 'right')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : -3.33

('left', 'green', 'forward', 'right')
 -- forward : 0.79
 -- left : -13.07
 -- right : 0.52
 -- None : -3.00

('left', 'green', None, 'right')
 -- forward : -0.18
 -- left : 1.18
 -- right : 0.81
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.65
 -- left : 0.26
 -- right : 0.68
 -- None : -3.76

('right', 'green', 'right', None)
